-0.0261538,-0.0523077,-0.791818
-0.0240458,-0.0576336,-0.785774
-0.0427481,-0.0503817,-0.785774
-0.0259542,-0.0541985,-0.785774
-0.0232061,-0.0526718,-0.785774
-0.0419847,-0.0473282,-0.785774
-0.0379135,-0.0463104,-0.785774
-0.0236641,-0.048855,-0.785774
-0.0419847,-0.0427481,-0.785774
-0.0374046,-0.0427481,-0.785774
-0.0419847,-0.0374046,-0.785774
-0.0374046,-0.0374046,-0.785774
-0.0419847,-0.0328244,-0.785774
-0.0389313,-0.0335878,-0.785774
-0.0232323,-0.0611111,-0.779821
-0.0409091,-0.0560606,-0.779821
-0.0380952,-0.0571429,-0.779821
-0.0261364,-0.057197,-0.779821
0.0424242,-0.0590909,-0.779821
-0.0409091,-0.0530303,-0.779821
-0.0378788,-0.0530303,-0.779821
-0.0335498,-0.0525974,-0.779821
-0.0276515,-0.0526515,-0.779821
-0.0409091,-0.05,-0.779821
-0.0376623,-0.0489177,-0.779821
-0.0339827,-0.0480519,-0.779821
-0.0242424,-0.0469697,-0.779821
-0.0416667,-0.030303,-0.779821
-0.0376623,-0.0313853,-0.779821
-0.0348485,-0.0318182,-0.779821
-0.0416667,-0.0272727,-0.779821
-0.0380682,-0.0274621,-0.779821
-0.0348485,-0.0280303,-0.779821
-0.0416667,-0.0242424,-0.779821
-0.0330827,-0.0661654,-0.773958
-0.0372932,-0.0607519,-0.773958
-0.0334586,-0.0618421,-0.773958
-0.0255639,-0.0601504,-0.773958
-0.0240602,-0.0616541,-0.773958
0.0390977,-0.0616541,-0.773958
0.0406015,-0.0601504,-0.773958
-0.0368421,-0.0586466,-0.773958
-0.032782,-0.0572932,-0.773958
-0.0270677,-0.0578947,-0.773958
0.0379699,-0.056015,-0.773958
0.041203,-0.0568421,-0.773958
-0.0323308,-0.0541353,-0.773958
-0.0285714,-0.0533835,-0.773958
0.0336842,-0.0523308,-0.773958
0.037594,-0.0526316,-0.773958
0.0419173,-0.0524436,-0.773958
-0.0230576,-0.045614,-0.773958
0.0342857,-0.0478195,-0.773958
0.037594,-0.0492481,-0.773958
0.0427068,-0.0487218,-0.773958
0.0451128,-0.0451128,-0.773958
-0.0233083,-0.0421053,-0.773958
-0.0233083,-0.0390977,-0.773958
-0.0360902,-0.0255639,-0.773958
-0.0345865,-0.0255639,-0.773958
-0.037218,-0.0236842,-0.773958
-0.0345865,-0.0240602,-0.773958
-0.0268657,-0.0701493,-0.768182
0.0238806,-0.0701493,-0.768182
0.0276119,-0.0706468,-0.768182
-0.0313433,-0.0664179,-0.768182
-0.0276119,-0.0671642,-0.768182
-0.0238806,-0.0671642,-0.768182
0.0228856,-0.0666667,-0.768182
0.0276119,-0.0671642,-0.768182
0.0324094,-0.066951,-0.768182
-0.0313433,-0.0626866,-0.768182
-0.0276119,-0.0626866,-0.768182
-0.0233831,-0.0636816,-0.768182
0.019403,-0.0641791,-0.768182
0.0223881,-0.0634328,-0.768182
0.0278155,-0.0628223,-0.768182
0.0328358,-0.0626866,-0.768182
0.0364179,-0.0623881,-0.768182
-0.0287313,-0.0576493,-0.768182
0.0293532,-0.0579602,-0.768182
0.0328358,-0.0574627,-0.768182
0.036887,-0.0582089,-0.768182
-0.0298507,-0.0522388,-0.768182
0.0298507,-0.0537313,-0.768182
0.0320896,-0.0526119,-0.768182
0.0323383,-0.0477612,-0.768182
0.0373134,-0.0470149,-0.768182
0.0410448,-0.0470149,-0.768182
0.0339552,-0.0425373,-0.768182
0.0371777,-0.0427408,-0.768182
0.0425373,-0.0425373,-0.768182
-0.0238806,-0.0365672,-0.768182
0.036194,-0.0376866,-0.768182
0.0437811,-0.0383085,-0.768182
-0.041791,-0.0212687,-0.768182
-0.0376119,-0.0214925,-0.768182
-0.0343284,-0.0223881,-0.768182
-0.0419776,-0.018097,-0.768182
-0.0376866,-0.0190299,-0.768182
-0.0111111,-0.0755556,-0.762492
-0.00740741,-0.0755556,-0.762492
-0.00444444,-0.0755556,-0.762492
0.00740741,-0.0755556,-0.762492
0.0125926,-0.0755556,-0.762492
-0.0251852,-0.0711111,-0.762492
-0.0219259,-0.0717037,-0.762492
-0.0175926,-0.0724074,-0.762492
-0.0125926,-0.0725926,-0.762492
-0.00740741,-0.0725926,-0.762492
-0.00444444,-0.0725926,-0.762492
0.00740741,-0.0725926,-0.762492
0.0125926,-0.0725926,-0.762492
0.0177778,-0.0725926,-0.762492
0.0220106,-0.0721693,-0.762492
0.0251852,-0.0711111,-0.762492
-0.0251852,-0.0696296,-0.762492
-0.0217284,-0.0676543,-0.762492
-0.0177778,-0.0674074,-0.762492
-0.0128042,-0.0677249,-0.762492
-0.00759259,-0.0683333,-0.762492
-0.00444444,-0.0681481,-0.762492
0.00773663,-0.0679835,-0.762492
0.0125926,-0.0681481,-0.762492
0.0177778,-0.0678518,-0.762492
0.0213333,-0.0684444,-0.762492
-0.0207407,-0.062963,-0.762492
-0.017963,-0.0624074,-0.762492
-0.0148148,-0.0637037,-0.762492
0.0192593,-0.0614815,-0.762492
0.0222222,-0.0607407,-0.762492
0.0251852,-0.0607407,-0.762492
0.0222222,-0.0592593,-0.762492
0.0266667,-0.0581481,-0.762492
0.0288889,-0.0525926,-0.762492
0.0296296,-0.0488889,-0.762492
0.0311111,-0.0466667,-0.762492
0.0320988,-0.042963,-0.762492
0.0337037,-0.0377778,-0.762492
0.037037,-0.0362963,-0.762492
0.0427161,-0.0365432,-0.762492
0.0359259,-0.032963,-0.762492
0.042963,-0.0340741,-0.762492
-0.022963,-0.0274074,-0.762492
-0.0372839,-0.0167901,-0.762492
-0.0422222,-0.0125926,-0.762492
-0.0380741,-0.0136296,-0.762492
-0.00220588,-0.0720588,-0.756885
0.00220588,-0.0720588,-0.756885
-0.00588235,-0.0661765,-0.756885
-0.00220588,-0.0676471,-0.756885
0.00220588,-0.0676471,-0.756885
0.00588235,-0.0661765,-0.756885
-0.0161765,-0.0602941,-0.756885
-0.0110294,-0.0639706,-0.756885
-0.00735294,-0.0639706,-0.756885
-0.00235294,-0.0635294,-0.756885
0,-0.0647059,-0.756885
0.00833333,-0.0632353,-0.756885
0.0125,-0.0635294,-0.756885
0.0168067,-0.0621849,-0.756885
-0.0205882,-0.0566176,-0.756885
-0.0178309,-0.0571691,-0.756885
-0.0147059,-0.0558824,-0.756885
0.01875,-0.0577206,-0.756885
0.0220588,-0.0566176,-0.756885
0.0254902,-0.0563725,-0.756885
-0.0205882,-0.0544118,-0.756885
-0.0183824,-0.0536765,-0.756885
0.0191176,-0.0544118,-0.756885
0.0216387,-0.0531513,-0.756885
0.0264706,-0.0533088,-0.756885
0.0286765,-0.0477941,-0.756885
0.0294118,-0.0441176,-0.756885
0.0308824,-0.0419118,-0.756885
-0.0220588,-0.0352941,-0.756885
0.0319853,-0.0375,-0.756885
-0.0227941,-0.0323529,-0.756885
0.0338235,-0.0323529,-0.756885
0.0382353,-0.0316176,-0.756885
0.0426471,-0.0319328,-0.756885
-0.0235294,-0.0294118,-0.756885
0.0356618,-0.0283088,-0.756885
0.0431373,-0.0289216,-0.756885
-0.0370098,-0.0107843,-0.756885
-0.0419118,-0.00735294,-0.756885
-0.0375,-0.00735294,-0.756885
-0.0419118,-0.00367647,-0.756885
-0.0389706,-0.00441176,-0.756885
-0.010219,-0.0613139,-0.751361
-0.00729927,-0.0613139,-0.751361
-0.00364964,-0.0624088,-0.751361
0.00218978,-0.0627737,-0.751361
0.00729927,-0.0620438,-0.751361
0.0124088,-0.0613139,-0.751361
-0.010219,-0.0591241,-0.751361
-0.0080292,-0.0591241,-0.751361
-0.00243309,-0.0593674,-0.751361
0.00839416,-0.0587591,-0.751361
0.0124088,-0.0583942,-0.751361
0.0167883,-0.0569343,-0.751361
-0.0169343,-0.0519708,-0.751361
-0.0145985,-0.0540146,-0.751361
0.0189781,-0.0518248,-0.751361
0.0240876,-0.0518248,-0.751361
0.0262774,-0.0510949,-0.751361
-0.0182482,-0.049635,-0.751361
-0.0131387,-0.0452555,-0.751361
0.0223358,-0.0481752,-0.751361
0.0268613,-0.0472993,-0.751361
0.0287105,-0.0423358,-0.751361
0.0291971,-0.0394161,-0.751361
0.0306569,-0.0364964,-0.751361
0.0321168,-0.0321168,-0.751361
0.0335766,-0.0277372,-0.751361
0.0374696,-0.026764,-0.751361
0.0420925,-0.0272506,-0.751361
-0.0239416,-0.0216058,-0.751361
0.0362044,-0.0239416,-0.751361
0.0423358,-0.0248175,-0.751361
-0.0243309,-0.0184915,-0.751361
-0.0416058,-0.00145985,-0.751361
-0.0369343,-0.00262774,-0.751361
-0.0415016,0.00187696,-0.751361
-0.0372263,0.000729927,-0.751361
0.00434783,-0.0608696,-0.745916
0.0057971,-0.0623188,-0.745916
-0.0101449,-0.0557971,-0.745916
-0.00688406,-0.0565217,-0.745916
-0.00289855,-0.0568841,-0.745916
0.00202899,-0.0573913,-0.745916
0.00700483,-0.0570048,-0.745916
0.0123188,-0.0550725,-0.745916
0.015942,-0.0550725,-0.745916
-0.0101449,-0.0536232,-0.745916
-0.00797101,-0.0536232,-0.745916
-0.00241546,-0.0531401,-0.745916
0.00869565,-0.0521739,-0.745916
0.0123188,-0.0521739,-0.745916
0.0166667,-0.0521739,-0.745916
-0.0171843,-0.047412,-0.745916
-0.0144928,-0.0478261,-0.745916
0.0127536,-0.0489855,-0.745916
0.0175725,-0.0480072,-0.745916
0.0231884,-0.0468599,-0.745916
-0.0176812,-0.0430435,-0.745916
-0.0144928,-0.0442029,-0.745916
0.0188406,-0.0434783,-0.745916
0.0225121,-0.0426087,-0.745916
0.0266667,-0.0426087,-0.745916
0.0217391,-0.0391304,-0.745916
0.0285024,-0.0376812,-0.745916
0.0289855,-0.0347826,-0.745916
0.0304348,-0.0318841,-0.745916
0.0318841,-0.0275362,-0.745916
-0.021256,-0.0229469,-0.745916
0.0336957,-0.0224638,-0.745916
0.0362319,-0.0217391,-0.745916
0.042029,-0.0222222,-0.745916
-0.0231884,-0.017029,-0.745916
0.0347826,-0.0181159,-0.745916
0.0442029,-0.0173913,-0.745916
-0.0238095,-0.0126294,-0.745916
-0.0231884,-0.00869565,-0.745916
-0.042029,0.00434783,-0.745916
-0.0376812,0.00362319,-0.745916
-0.0347826,0.00289855,-0.745916
0.0057554,-0.0561151,-0.74055
-0.0100719,-0.0510791,-0.74055
-0.00719424,-0.0515587,-0.74055
-0.0028777,-0.0520863,-0.74055
0.00191847,-0.0525979,-0.74055
0.00719424,-0.052518,-0.74055
-0.0100719,-0.0489209,-0.74055
-0.00791367,-0.0489209,-0.74055
-0.00215827,-0.0482014,-0.74055
0.00863309,-0.0482014,-0.74055
0.0119219,-0.0466598,-0.74055
0.0158273,-0.0460432,-0.74055
-0.0158273,-0.0410072,-0.74055
-0.0143885,-0.0410072,-0.74055
0.0129496,-0.0446043,-0.74055
0.0170264,-0.0429257,-0.74055
0.0258993,-0.0402878,-0.74055
-0.0172662,-0.0381295,-0.74055
-0.0143885,-0.0374101,-0.74055
0.018705,-0.0388489,-0.74055
0.0223676,-0.0372793,-0.74055
0.0266187,-0.0374101,-0.74055
-0.0140288,-0.0330935,-0.74055
0.0284173,-0.0323741,-0.74055
0.0302158,-0.0273381,-0.74055
0.0320144,-0.0223022,-0.74055
0.0417266,-0.0201439,-0.74055
0.0335731,-0.0172662,-0.74055
0.0369305,-0.0167866,-0.74055
0.0413155,-0.0170606,-0.74055
-0.0244604,-0.0100719,-0.74055
0.0345324,-0.0136691,-0.74055
0.0368705,-0.0127698,-0.74055
0.042566,-0.0128297,-0.74055
-0.0238849,-0.00690647,-0.74055
0.0359712,-0.00863309,-0.74055
-0.0244604,-0.00431655,-0.74055
-0.0417266,0.00719424,-0.74055
-0.0374101,0.00647482,-0.74055
-0.042446,0.0100719,-0.74055
-0.00428571,-0.0514286,-0.73526
0.00428571,-0.0514286,-0.73526
0.00571429,-0.0528571,-0.73526
-0.00742857,-0.047,-0.73526
-0.00357143,-0.0471429,-0.73526
0.00228571,-0.0477143,-0.73526
0.00693878,-0.0479592,-0.73526
-0.0114286,-0.0428571,-0.73526
-0.00897959,-0.0430612,-0.73526
-0.00228571,-0.0431429,-0.73526
0.00142857,-0.0442857,-0.73526
0.00785714,-0.0435714,-0.73526
0.0119048,-0.042381,-0.73526
0.0157143,-0.0414286,-0.73526
-0.0171429,-0.0357143,-0.73526
-0.00285714,-0.0392857,-0.73526
0.0135714,-0.04,-0.73526
0.0171429,-0.0381633,-0.73526
0.0257143,-0.0357143,-0.73526
-0.0171429,-0.0328571,-0.73526
-0.0128571,-0.0314286,-0.73526
0.0185714,-0.0335714,-0.73526
0.0221429,-0.0328571,-0.73526
0.0264286,-0.0328571,-0.73526
-0.0171429,-0.0292857,-0.73526
-0.0135714,-0.0292857,-0.73526
0.0282143,-0.0278571,-0.73526
0.03,-0.0228571,-0.73526
0.0317857,-0.0178571,-0.73526
0.0333333,-0.0128571,-0.73526
0.0428571,-0.0114286,-0.73526
0.0342857,-0.00928571,-0.73526
0.0365714,-0.00771429,-0.73526
0.0428571,-0.00809524,-0.73526
-0.0232143,-0.00285714,-0.73526
0.0357143,-0.00428571,-0.73526
-0.0228571,0,-0.73526
-0.0371429,0.00857143,-0.73526
-0.0421429,0.0128571,-0.73526
-0.0378571,0.0121429,-0.73526
-0.0421429,0.0164286,-0.73526
-0.0392857,0.0157143,-0.73526
0.00567376,-0.0460993,-0.730045
-0.00624113,-0.0422695,-0.730045
-0.0035461,-0.0421986,-0.730045
0.00236407,-0.0420804,-0.730045
0.00652482,-0.0419858,-0.730045
-0.0113475,-0.0382979,-0.730045
-0.00839243,-0.0379433,-0.730045
-0.00283688,-0.0380615,-0.730045
0.00141844,-0.0393617,-0.730045
0.00904255,-0.0381206,-0.730045
0.0126241,-0.0371631,-0.730045
0.0160757,-0.0359338,-0.730045
0.0132388,-0.0330969,-0.730045
0.016616,-0.0324215,-0.730045
0.0255319,-0.0312057,-0.730045
-0.0170213,-0.0262411,-0.730045
-0.0134752,-0.0262411,-0.730045
0.0141844,-0.0297872,-0.730045
0.0189716,-0.0281915,-0.730045
0.022695,-0.0283688,-0.730045
0.026383,-0.0278014,-0.730045
-0.0161702,-0.0229787,-0.730045
-0.0134752,-0.022695,-0.730045
0.0283688,-0.022695,-0.730045
-0.0212766,-0.0156028,-0.730045
-0.0173365,-0.0174941,-0.730045
-0.0138298,-0.0187943,-0.730045
0.0297872,-0.0184397,-0.730045
0.0312057,-0.0156028,-0.730045
-0.0212766,-0.0141844,-0.730045
-0.0193853,-0.0137116,-0.730045
0.0316785,-0.012766,-0.730045
0.0333333,-0.00780142,-0.730045
0.0368794,-0.00567376,-0.730045
0.041844,-0.00567376,-0.730045
-0.0241135,-0.00141844,-0.730045
0.0340426,-0.00425532,-0.730045
0.0368794,-0.00312057,-0.730045
0.0427896,-0.00330969,-0.730045
-0.0236407,0.00212766,-0.730045
0.035461,0,-0.730045
-0.041844,0.0191489,-0.730045
-0.037386,0.0180344,-0.730045
-0.041844,0.022695,-0.730045
-0.0375887,0.0212766,-0.730045
-0.0112676,-0.0352113,-0.724904
-0.00598592,-0.0362676,-0.724904
-0.0028169,-0.0359155,-0.724904
0.00234742,-0.0367371,-0.724904
0.00663984,-0.0370221,-0.724904
-0.0112676,-0.0323944,-0.724904
-0.00774648,-0.0323944,-0.724904
-0.00321932,-0.0325956,-0.724904
0.00140845,-0.0338028,-0.724904
0.00929577,-0.0326761,-0.724904
0.0117371,-0.0314554,-0.724904
-0.0112676,-0.0295775,-0.724904
-0.0084507,-0.0295775,-0.724904
0.0126761,-0.0288732,-0.724904
0.0166197,-0.0276056,-0.724904
0.0225352,-0.0253521,-0.724904
0.0253521,-0.0260563,-0.724904
-0.0179577,-0.0221831,-0.724904
0.0193662,-0.0228873,-0.724904
0.0225352,-0.0225352,-0.724904
0.0261972,-0.0228169,-0.724904
-0.0185446,-0.0183099,-0.724904
0.0197183,-0.0197183,-0.724904
0.0225352,-0.0197183,-0.724904
0.0285211,-0.0176056,-0.724904
-0.0140845,-0.0140845,-0.724904
0.0295775,-0.0133803,-0.724904
0.0309859,-0.0112676,-0.724904
0.0316901,-0.00774648,-0.724904
0.0333333,-0.0028169,-0.724904
0.0366197,-0.00140845,-0.724904
0.0422535,-0.00211268,-0.724904
0.0338028,0,-0.724904
0.036385,0.00187793,-0.724904
0.0424883,0.000938967,-0.724904
-0.0253521,0.00633803,-0.724904
-0.0239437,0.0056338,-0.724904
-0.0373239,0.0232394,-0.724904
-0.0415493,0.0274648,-0.724904
-0.0373239,0.0267606,-0.724904
-0.0408451,0.0309859,-0.724904
-0.0013986,-0.0314685,-0.719835
0.00195804,-0.0321678,-0.719835
0.00659341,-0.0325674,-0.719835
-0.0111888,-0.0265734,-0.719835
-0.00788303,-0.0269549,-0.719835
-0.00297203,-0.0281469,-0.719835
0.0013986,-0.0293706,-0.719835
0.00919081,-0.0275724,-0.719835
0.0123876,-0.0261738,-0.719835
0.0158508,-0.025641,-0.719835
-0.0111888,-0.0237762,-0.719835
-0.00839161,-0.0237762,-0.719835
0.013986,-0.0237762,-0.719835
0.0170163,-0.0223776,-0.719835
0.0251748,-0.020979,-0.719835
0.0183372,-0.0175602,-0.719835
0.0223776,-0.0167832,-0.719835
0.026049,-0.0174825,-0.719835
-0.016317,-0.0135198,-0.719835
-0.013986,-0.0118881,-0.719835
0.0195804,-0.013986,-0.719835
0.022028,-0.0136364,-0.719835
0.0284382,-0.0125874,-0.719835
-0.020979,-0.00559441,-0.719835
-0.0165035,-0.00811189,-0.719835
-0.013986,-0.00839161,-0.719835
0.0293706,-0.00909091,-0.719835
0.0307692,-0.00629371,-0.719835
0.0317016,-0.0027972,-0.719835
0.0332168,0.0020979,-0.719835
0.0363636,0.0034965,-0.719835
0.0417249,0.0032634,-0.719835
-0.0251748,0.00909091,-0.719835
-0.0232168,0.00867133,-0.719835
0.034965,0.00699301,-0.719835
0.0363636,0.00559441,-0.719835
0.043007,0.00699301,-0.719835
-0.0251748,0.0125874,-0.719835
-0.0232168,0.0123077,-0.719835
-0.0251748,0.0153846,-0.719835
-0.0237762,0.0153846,-0.719835
-0.0377622,0.0293706,-0.719835
-0.034965,0.0293706,-0.719835
-0.041958,0.0307692,-0.719835
-0.0377622,0.0307692,-0.719835
0.00416667,-0.0305556,-0.714836
0.00555556,-0.0305556,-0.714836
-0.00555556,-0.0263889,-0.714836
-0.00138889,-0.0263889,-0.714836
0.00231481,-0.0273148,-0.714836
0.00659722,-0.028125,-0.714836
-0.0111111,-0.0208333,-0.714836
-0.00777778,-0.0225,-0.714836
-0.00295139,-0.0237847,-0.714836
0.00138889,-0.025,-0.714836
0.00848765,-0.0229938,-0.714836
0.0123264,-0.0220486,-0.714836
0.0152778,-0.0215278,-0.714836
-0.0115741,-0.0168981,-0.714836
-0.0087963,-0.0175926,-0.714836
0.0134259,-0.0189815,-0.714836
0.0159722,-0.0173611,-0.714836
0.0263889,-0.0152778,-0.714836
-0.0163194,-0.0114583,-0.714836
-0.0121528,-0.0128472,-0.714836
0.018287,-0.0125,-0.714836
0.0225,-0.0116667,-0.714836
0.0259921,-0.0123016,-0.714836
-0.0182292,-0.00815972,-0.714836
0.0194444,-0.00972222,-0.714836
0.0222222,-0.00972222,-0.714836
0.0284722,-0.00763889,-0.714836
0.0291667,-0.00416667,-0.714836
0.0305556,-0.00208333,-0.714836
-0.0138889,0.00208333,-0.714836
0.0315972,0.00208333,-0.714836
0.0336806,0.00763889,-0.714836
0.0364583,0.00868056,-0.714836
0.0418056,0.00819444,-0.714836
0.0347222,0.0118056,-0.714836
0.0366667,0.0122222,-0.714836
0.0427469,0.0121914,-0.714836
-0.025,0.0166667,-0.714836
0.0361111,0.0159722,-0.714836
0.0444444,0.0152778,-0.714836
-0.0416667,0.0333333,-0.714836
-0.0376736,0.0326389,-0.714836
-0.0423611,0.0361111,-0.714836
0.00551724,-0.0268966,-0.709906
-0.00551724,-0.0213793,-0.709906
-0.00241379,-0.0210345,-0.709906
0.00222812,-0.0222812,-0.709906
0.00597701,-0.0222989,-0.709906
-0.00619273,-0.0172052,-0.708285
-0.00274917,-0.0171871,-0.707475
0.00205834,-0.0171564,-0.706259
0.00756023,-0.0171776,-0.707171
0.0120989,-0.0166934,-0.709366
0.0151724,-0.0158621,-0.709906
-0.00804794,-0.0121575,-0.705044
-0.00239726,-0.0126712,-0.705044
0.0086758,-0.0127854,-0.705044
0.0123288,-0.0123288,-0.705044
0.0156599,-0.0120907,-0.706989
-0.0109589,-0.00958904,-0.705044
-0.00890411,-0.00958904,-0.705044
0.00958904,-0.00958904,-0.705044
0.0126712,-0.00924657,-0.705044
0.0173949,-0.00777988,-0.706665
0.0229178,-0.00710875,-0.709906
0.0266068,-0.00711227,-0.708285
-0.0167186,-0.00229255,-0.707475
-0.0137931,-0.00137931,-0.709906
0.0186566,-0.00301937,-0.706016
0.0226027,-0.00273973,-0.705044
0.0274809,-0.00274782,-0.707128
-0.0205479,0.00273973,-0.705044
-0.0173862,0.00205952,-0.706665
-0.0137931,0,-0.709906
0.0191781,0,-0.705044
0.0215753,0.000342466,-0.705044
0.0285328,0.00164384,-0.706016
